date,city,tmax,tmin
2025-04-20,New York,73.04,55.04
2025-04-21,New York,57.02,50.0
2025-04-22,New York,82.04,53.06
2025-04-23,New York,75.92,53.96
2025-04-24,New York,77.0,55.94
2025-04-25,New York,77.0,60.08
2025-04-26,New York,73.94,53.06
2025-04-27,New York,59.0,48.02
2025-04-28,New York,75.92,51.08
2025-04-29,New York,78.98,55.94
2025-04-30,New York,73.04,59.0
2025-05-01,New York,71.06,51.980000000000004
2025-05-02,New York,84.02000000000001,57.02
2025-05-03,New York,84.92,62.959999999999994
2025-05-04,New York,69.08,60.08
2025-05-05,New York,60.980000000000004,57.02
2025-05-06,New York,64.04,57.02
2025-05-07,New York,73.94,55.04
2025-05-08,New York,78.08,60.08
2025-05-09,New York,60.08,51.08
2025-05-10,New York,71.96000000000001,50.0
2025-05-11,New York,77.0,57.92
2025-05-12,New York,71.96000000000001,57.02
2025-05-13,New York,69.08,57.92
2025-05-14,New York,62.059999999999995,55.94
2025-05-15,New York,69.08,59.0
2025-05-16,New York,71.96000000000001,60.980000000000004
2025-05-17,New York,82.04,62.959999999999994
2025-05-18,New York,73.04,60.980000000000004
2025-05-19,New York,69.08,51.08
2025-05-20,New York,66.92,48.92
2025-05-21,New York,59.0,48.92
2025-05-22,New York,51.08,48.02
2025-05-23,New York,62.959999999999994,46.94
2025-05-24,New York,64.04,48.02
2025-05-25,New York,66.02000000000001,51.980000000000004
2025-05-26,New York,73.04,51.980000000000004
2025-05-27,New York,73.94,57.02
2025-05-28,New York,64.94,51.980000000000004
2025-05-29,New York,66.92,55.04
2025-05-30,New York,75.02000000000001,62.059999999999995
2025-05-31,New York,66.92,53.06
2025-06-01,New York,66.02000000000001,50.0
2025-06-02,New York,71.06,53.06
2025-06-03,New York,78.98,55.94
2025-06-04,New York,82.94,62.059999999999995
2025-06-05,New York,87.08000000000001,69.98
2025-06-06,New York,84.02000000000001,71.06
2025-06-07,New York,75.92,66.02000000000001
2025-06-08,New York,75.92,62.959999999999994
2025-06-09,New York,64.04,62.059999999999995
2025-06-10,New York,73.04,62.059999999999995
2025-06-11,New York,80.96000000000001,64.94
2025-06-12,New York,87.08000000000001,69.98
2025-06-13,New York,78.08,66.92
2025-06-14,New York,68.0,59.0
2025-06-15,New York,64.04,59.0
2025-06-16,New York,69.08,60.08
2025-06-17,New York,66.92,62.059999999999995
2025-06-18,New York,84.02000000000001,64.94
2025-06-19,New York,87.98,69.98
2025-06-20,New York,82.04,66.92
2025-06-21,New York,86.0,71.96000000000001
2025-06-22,New York,87.98,71.06
2025-06-23,New York,96.08000000000001,80.06
2025-06-24,New York,98.96000000000001,80.96000000000001
2025-06-25,New York,96.08000000000001,80.96000000000001
2025-06-26,New York,84.92,66.02000000000001
2025-06-27,New York,71.96000000000001,62.059999999999995
2025-06-28,New York,82.94,62.959999999999994
2025-06-29,New York,89.06,77.0
2025-06-30,New York,89.96000000000001,71.06
2025-07-01,New York,89.06,71.96000000000001
2025-07-02,New York,84.02000000000001,71.06
2025-07-03,New York,87.98,69.08
2025-07-04,New York,82.94,66.92
2025-07-05,New York,84.02000000000001,68.0
2025-07-06,New York,87.08000000000001,71.96000000000001
2025-07-07,New York,87.08000000000001,75.92
2025-07-08,New York,93.02,73.04
2025-07-09,New York,89.96000000000001,73.04
2025-07-10,New York,84.02000000000001,69.98
2025-07-11,New York,84.02000000000001,73.04
2025-07-12,New York,82.94,73.94
2025-07-13,New York,82.94,71.06
2025-07-14,New York,84.92,73.04
2025-07-15,New York,86.0,71.96000000000001
2025-07-16,New York,87.08000000000001,77.0
2025-04-20,Chicago,59.0,44.96
2025-04-21,Chicago,60.980000000000004,44.96
2025-04-22,Chicago,73.94,41.0
2025-04-23,Chicago,75.92,55.94
2025-04-24,Chicago,75.02000000000001,51.08
2025-04-25,Chicago,59.0,46.94
2025-04-26,Chicago,53.96,41.0
2025-04-27,Chicago,69.08,39.02
2025-04-28,Chicago,84.02000000000001,53.06
2025-04-29,Chicago,77.0,50.0
2025-04-30,Chicago,60.980000000000004,44.06
2025-05-01,Chicago,68.0,51.08
2025-05-02,Chicago,57.02,46.04
2025-05-03,Chicago,53.96,44.06
2025-05-04,Chicago,59.0,44.96
2025-05-05,Chicago,60.980000000000004,46.94
2025-05-06,Chicago,77.0,46.94
2025-05-07,Chicago,75.02000000000001,48.02
2025-05-08,Chicago,57.92,41.0
2025-05-09,Chicago,66.92,37.04
2025-05-10,Chicago,73.04,46.04
2025-05-11,Chicago,71.06,42.08
2025-05-12,Chicago,80.06,48.02
2025-05-13,Chicago,78.08,57.92
2025-05-14,Chicago,80.06,55.94
2025-05-15,Chicago,93.91999999999999,57.02
2025-05-16,Chicago,87.98,60.08
2025-05-17,Chicago,71.06,53.96
2025-05-18,Chicago,64.04,44.96
2025-05-19,Chicago,55.04,42.980000000000004
2025-05-20,Chicago,55.94,48.02
2025-05-21,Chicago,51.980000000000004,48.02
2025-05-22,Chicago,57.02,46.04
2025-05-23,Chicago,64.94,42.08
2025-05-24,Chicago,66.02000000000001,44.06
2025-05-25,Chicago,66.02000000000001,46.94
2025-05-26,Chicago,66.92,46.04
2025-05-27,Chicago,69.08,51.980000000000004
2025-05-28,Chicago,62.959999999999994,55.04
2025-05-29,Chicago,69.98,53.06
2025-05-30,Chicago,73.04,53.06
2025-05-31,Chicago,64.04,50.0
2025-06-01,Chicago,69.98,46.04
2025-06-02,Chicago,84.02000000000001,50.0
2025-06-03,Chicago,89.06,68.0
2025-06-04,Chicago,71.06,55.04
2025-06-05,Chicago,71.96000000000001,53.96
2025-06-06,Chicago,77.0,57.02
2025-06-07,Chicago,77.0,53.96
2025-06-08,Chicago,80.96000000000001,59.0
2025-06-09,Chicago,71.06,55.04
2025-06-10,Chicago,78.08,55.04
2025-06-11,Chicago,91.94000000000001,64.04
2025-06-12,Chicago,78.98,62.059999999999995
2025-06-13,Chicago,71.06,59.0
2025-06-14,Chicago,75.92,57.92
2025-06-15,Chicago,82.04,57.02
2025-06-16,Chicago,87.98,60.980000000000004
2025-06-17,Chicago,91.94000000000001,71.06
2025-06-18,Chicago,80.96000000000001,66.02000000000001
2025-06-19,Chicago,84.92,64.94
2025-06-20,Chicago,86.0,69.08
2025-06-21,Chicago,93.91999999999999,78.08
2025-06-22,Chicago,93.91999999999999,80.06
2025-06-23,Chicago,95.0,78.98
2025-06-24,Chicago,93.91999999999999,73.94
2025-06-25,Chicago,89.06,71.06
2025-06-26,Chicago,93.91999999999999,77.0
2025-06-27,Chicago,87.08000000000001,71.96000000000001
2025-06-28,Chicago,89.96000000000001,68.0
2025-06-29,Chicago,93.91999999999999,73.04
2025-06-30,Chicago,89.96000000000001,73.94
2025-07-01,Chicago,87.08000000000001,69.98
2025-07-02,Chicago,91.04,71.06
2025-07-03,Chicago,95.0,71.96000000000001
2025-07-04,Chicago,91.94000000000001,73.94
2025-07-05,Chicago,93.91999999999999,75.92
2025-07-06,Chicago,84.92,66.02000000000001
2025-07-07,Chicago,82.94,64.94
2025-07-08,Chicago,84.02000000000001,69.08
2025-07-09,Chicago,84.92,69.08
2025-07-10,Chicago,84.92,66.92
2025-07-11,Chicago,89.96000000000001,69.98
2025-07-12,Chicago,84.02000000000001,69.08
2025-07-13,Chicago,80.96000000000001,66.92
2025-07-14,Chicago,87.08000000000001,66.02000000000001
2025-07-15,Chicago,91.04,69.98
2025-07-16,Chicago,89.96000000000001,69.98
2025-04-20,Houston,87.08000000000001,73.94
2025-04-21,Houston,86.0,69.98
2025-04-22,Houston,87.08000000000001,66.92
2025-04-23,Houston,77.0,69.08
2025-04-24,Houston,84.92,66.92
2025-04-25,Houston,87.98,66.92
2025-04-26,Houston,87.08000000000001,68.0
2025-04-27,Houston,87.98,69.98
2025-04-28,Houston,86.0,71.06
2025-04-29,Houston,84.02000000000001,69.98
2025-04-30,Houston,86.0,73.94
2025-05-01,Houston,89.06,71.06
2025-05-02,Houston,86.0,68.0
2025-05-03,Houston,82.04,64.04
2025-05-04,Houston,82.94,59.0
2025-05-05,Houston,80.96000000000001,60.08
2025-05-06,Houston,84.02000000000001,66.92
2025-05-07,Houston,84.92,69.08
2025-05-08,Houston,89.96000000000001,66.92
2025-05-09,Houston,84.92,68.0
2025-05-10,Houston,84.02000000000001,64.94
2025-05-11,Houston,82.04,62.059999999999995
2025-05-12,Houston,86.0,60.980000000000004
2025-05-13,Houston,95.0,69.08
2025-05-14,Houston,96.08000000000001,75.02000000000001
2025-05-15,Houston,95.0,77.0
2025-05-16,Houston,93.02,80.96000000000001
2025-05-17,Houston,93.91999999999999,78.98
2025-05-18,Houston,91.94000000000001,80.96000000000001
2025-05-19,Houston,91.94000000000001,80.06
2025-05-20,Houston,96.08000000000001,80.96000000000001
2025-05-21,Houston,89.06,75.92
2025-05-22,Houston,93.91999999999999,77.0
2025-05-23,Houston,93.91999999999999,75.92
2025-05-24,Houston,96.08000000000001,80.06
2025-05-25,Houston,95.0,82.04
2025-05-26,Houston,87.98,69.98
2025-05-27,Houston,91.04,68.0
2025-05-28,Houston,82.04,71.96000000000001
2025-05-29,Houston,93.91999999999999,71.06
2025-05-30,Houston,89.06,75.02000000000001
2025-05-31,Houston,89.96000000000001,75.02000000000001
2025-06-01,Houston,93.02,71.96000000000001
2025-06-02,Houston,93.02,75.02000000000001
2025-06-03,Houston,89.96000000000001,73.94
2025-06-04,Houston,91.94000000000001,78.98
2025-06-05,Houston,93.91999999999999,75.92
2025-06-06,Houston,95.0,80.06
2025-06-07,Houston,96.98,78.98
2025-06-08,Houston,98.06,78.98
2025-06-09,Houston,93.91999999999999,71.96000000000001
2025-06-10,Houston,93.02,77.0
2025-06-11,Houston,82.94,73.94
2025-06-12,Houston,80.96000000000001,71.06
2025-06-13,Houston,91.94000000000001,73.04
2025-06-14,Houston,93.02,77.0
2025-06-15,Houston,93.91999999999999,73.04
2025-06-16,Houston,91.94000000000001,73.94
2025-06-17,Houston,95.0,77.0
2025-06-18,Houston,95.0,78.98
2025-06-19,Houston,95.0,78.98
2025-06-20,Houston,96.08000000000001,78.98
2025-06-21,Houston,96.08000000000001,80.96000000000001
2025-06-22,Houston,93.91999999999999,78.08
2025-06-23,Houston,93.91999999999999,78.08
2025-06-24,Houston,96.08000000000001,77.0
2025-06-25,Houston,89.06,75.92
2025-06-26,Houston,95.0,75.92
2025-06-27,Houston,93.91999999999999,75.02000000000001
2025-06-28,Houston,95.0,75.02000000000001
2025-06-29,Houston,93.02,75.92
2025-06-30,Houston,93.91999999999999,73.94
2025-07-01,Houston,96.98,75.02000000000001
2025-07-02,Houston,96.08000000000001,77.0
2025-07-03,Houston,93.91999999999999,75.02000000000001
2025-07-04,Houston,91.04,75.02000000000001
2025-07-05,Houston,93.91999999999999,78.08
2025-07-06,Houston,96.08000000000001,75.92
2025-07-07,Houston,95.0,78.08
2025-07-08,Houston,91.04,73.04
2025-07-09,Houston,91.04,73.04
2025-07-10,Houston,95.0,78.08
2025-07-11,Houston,93.02,78.98
2025-07-12,Houston,95.0,78.98
2025-07-13,Houston,95.0,75.92
2025-07-14,Houston,91.94000000000001,73.94
2025-07-15,Houston,95.0,75.92
2025-07-16,Houston,96.98,78.98
2025-04-20,Phoenix,84.02000000000001,57.92
2025-04-21,Phoenix,91.04,62.959999999999994
2025-04-22,Phoenix,95.0,64.04
2025-04-23,Phoenix,91.04,66.02000000000001
2025-04-24,Phoenix,91.94000000000001,64.94
2025-04-25,Phoenix,93.91999999999999,66.02000000000001
2025-04-26,Phoenix,86.0,64.94
2025-04-27,Phoenix,80.06,62.059999999999995
2025-04-28,Phoenix,82.04,59.0
2025-04-29,Phoenix,87.98,62.959999999999994
2025-04-30,Phoenix,91.04,64.04
2025-05-01,Phoenix,93.91999999999999,68.0
2025-05-02,Phoenix,93.91999999999999,71.06
2025-05-03,Phoenix,96.98,69.98
2025-05-04,Phoenix,82.94,64.94
2025-05-05,Phoenix,73.94,59.0
2025-05-06,Phoenix,77.0,62.059999999999995
2025-05-07,Phoenix,86.0,64.94
2025-05-08,Phoenix,95.0,66.02000000000001
2025-05-09,Phoenix,104.0,73.04
2025-05-10,Phoenix,102.92,78.08
2025-05-11,Phoenix,104.0,77.0
2025-05-12,Phoenix,100.94000000000001,80.06
2025-05-13,Phoenix,89.96000000000001,75.02000000000001
2025-05-14,Phoenix,84.02000000000001,66.02000000000001
2025-05-15,Phoenix,89.06,64.94
2025-05-16,Phoenix,93.91999999999999,66.92
2025-05-17,Phoenix,95.0,69.98
2025-05-18,Phoenix,86.0,66.92
2025-05-19,Phoenix,93.91999999999999,69.98
2025-05-20,Phoenix,98.96000000000001,69.98
2025-05-21,Phoenix,102.02000000000001,71.06
2025-05-22,Phoenix,105.98,73.94
2025-05-23,Phoenix,102.92,73.94
2025-05-24,Phoenix,100.04,75.02000000000001
2025-05-25,Phoenix,98.06,73.04
2025-05-26,Phoenix,100.04,73.04
2025-05-27,Phoenix,100.94000000000001,75.02000000000001
2025-05-28,Phoenix,102.92,73.94
2025-05-29,Phoenix,100.94000000000001,78.98
2025-05-30,Phoenix,104.0,73.04
2025-05-31,Phoenix,102.02000000000001,82.04
2025-06-01,Phoenix,91.04,69.08
2025-06-02,Phoenix,89.06,66.92
2025-06-03,Phoenix,96.98,78.08
2025-06-04,Phoenix,95.0,75.02000000000001
2025-06-05,Phoenix,100.94000000000001,78.08
2025-06-06,Phoenix,104.0,80.06
2025-06-07,Phoenix,104.0,80.06
2025-06-08,Phoenix,107.06,78.98
2025-06-09,Phoenix,109.04,80.06
2025-06-10,Phoenix,107.96000000000001,80.96000000000001
2025-06-11,Phoenix,107.96000000000001,82.94
2025-06-12,Phoenix,107.96000000000001,84.02000000000001
2025-06-13,Phoenix,107.96000000000001,82.04
2025-06-14,Phoenix,109.94000000000001,82.04
2025-06-15,Phoenix,114.08000000000001,80.96000000000001
2025-06-16,Phoenix,114.08000000000001,82.94
2025-06-17,Phoenix,109.94000000000001,86.0
2025-06-18,Phoenix,114.08000000000001,82.94
2025-06-19,Phoenix,116.96000000000001,84.92
2025-06-20,Phoenix,109.94000000000001,84.02000000000001
2025-06-21,Phoenix,105.98,82.04
2025-06-22,Phoenix,98.96000000000001,78.98
2025-06-23,Phoenix,104.0,80.06
2025-06-24,Phoenix,105.08000000000001,80.96000000000001
2025-06-25,Phoenix,102.92,78.98
2025-06-26,Phoenix,105.08000000000001,80.96000000000001
2025-06-27,Phoenix,107.06,82.04
2025-06-28,Phoenix,109.04,87.08000000000001
2025-06-29,Phoenix,114.08000000000001,87.08000000000001
2025-06-30,Phoenix,116.06,89.96000000000001
2025-07-01,Phoenix,111.92,93.02
2025-07-02,Phoenix,109.04,78.08
2025-07-03,Phoenix,102.02000000000001,78.08
2025-07-04,Phoenix,102.92,82.04
2025-07-05,Phoenix,107.06,86.0
2025-07-06,Phoenix,109.94000000000001,86.0
2025-07-07,Phoenix,111.02000000000001,91.04
2025-07-08,Phoenix,111.92,91.94000000000001
2025-07-09,Phoenix,118.04,93.02
2025-07-10,Phoenix,113.0,95.0
2025-07-11,Phoenix,111.02000000000001,89.96000000000001
2025-07-12,Phoenix,107.96000000000001,87.98
2025-07-13,Phoenix,107.96000000000001,89.96000000000001
2025-07-14,Phoenix,107.06,89.96000000000001
2025-07-15,Phoenix,107.06,86.0
2025-07-16,Phoenix,96.98,82.94
2025-04-20,Seattle,57.92,44.96
2025-04-21,Seattle,57.02,42.980000000000004
2025-04-22,Seattle,60.08,39.92
2025-04-23,Seattle,66.02000000000001,42.980000000000004
2025-04-24,Seattle,71.96000000000001,42.980000000000004
2025-04-25,Seattle,71.06,46.94
2025-04-26,Seattle,62.059999999999995,46.04
2025-04-27,Seattle,57.92,44.06
2025-04-28,Seattle,55.04,46.04
2025-04-29,Seattle,59.0,46.94
2025-04-30,Seattle,60.980000000000004,42.980000000000004
2025-05-01,Seattle,75.92,42.980000000000004
2025-05-02,Seattle,69.08,50.0
2025-05-03,Seattle,57.02,44.96
2025-05-04,Seattle,60.980000000000004,42.08
2025-05-05,Seattle,69.98,42.08
2025-05-06,Seattle,77.0,48.02
2025-05-07,Seattle,66.02000000000001,46.04
2025-05-08,Seattle,62.959999999999994,42.980000000000004
2025-05-09,Seattle,69.98,44.06
2025-05-10,Seattle,62.959999999999994,48.92
2025-05-11,Seattle,62.059999999999995,48.92
2025-05-12,Seattle,66.92,44.96
2025-05-13,Seattle,60.08,48.02
2025-05-14,Seattle,62.059999999999995,48.92
2025-05-15,Seattle,55.94,44.06
2025-05-16,Seattle,59.0,48.02
2025-05-17,Seattle,62.059999999999995,48.02
2025-05-18,Seattle,62.059999999999995,44.96
2025-05-19,Seattle,60.980000000000004,46.94
2025-05-20,Seattle,60.08,46.94
2025-05-21,Seattle,62.059999999999995,48.92
2025-05-22,Seattle,68.0,48.92
2025-05-23,Seattle,66.92,48.92
2025-05-24,Seattle,75.92,46.94
2025-05-25,Seattle,69.08,50.0
2025-05-26,Seattle,66.92,51.08
2025-05-27,Seattle,75.02000000000001,48.02
2025-05-28,Seattle,80.96000000000001,53.96
2025-05-29,Seattle,69.08,53.96
2025-05-30,Seattle,77.0,50.0
2025-05-31,Seattle,64.04,51.980000000000004
2025-06-01,Seattle,66.92,46.94
2025-06-02,Seattle,71.06,48.02
2025-06-03,Seattle,73.94,51.08
2025-06-04,Seattle,66.92,53.96
2025-06-05,Seattle,77.0,51.08
2025-06-06,Seattle,78.98,57.02
2025-06-07,Seattle,80.96000000000001,55.04
2025-06-08,Seattle,89.96000000000001,60.980000000000004
2025-06-09,Seattle,87.08000000000001,60.980000000000004
2025-06-10,Seattle,80.96000000000001,53.06
2025-06-11,Seattle,69.08,51.08
2025-06-12,Seattle,66.02000000000001,51.08
2025-06-13,Seattle,64.04,50.0
2025-06-14,Seattle,68.0,48.92
2025-06-15,Seattle,71.06,51.980000000000004
2025-06-16,Seattle,73.94,50.0
2025-06-17,Seattle,73.04,50.0
2025-06-18,Seattle,69.08,55.04
2025-06-19,Seattle,69.08,50.0
2025-06-20,Seattle,62.959999999999994,51.08
2025-06-21,Seattle,57.92,50.0
2025-06-22,Seattle,68.0,53.06
2025-06-23,Seattle,77.0,53.06
2025-06-24,Seattle,80.06,53.96
2025-06-25,Seattle,71.06,53.96
2025-06-26,Seattle,66.02000000000001,55.04
2025-06-27,Seattle,69.08,55.04
2025-06-28,Seattle,75.02000000000001,55.04
2025-06-29,Seattle,80.06,55.04
2025-06-30,Seattle,87.08000000000001,60.08
2025-07-01,Seattle,87.08000000000001,57.92
2025-07-02,Seattle,75.02000000000001,53.96
2025-07-03,Seattle,69.08,53.06
2025-07-04,Seattle,73.94,55.04
2025-07-05,Seattle,75.02000000000001,53.06
2025-07-06,Seattle,78.98,57.02
2025-07-07,Seattle,84.92,57.92
2025-07-08,Seattle,84.92,57.92
2025-07-09,Seattle,71.96000000000001,59.0
2025-07-10,Seattle,73.04,57.02
2025-07-11,Seattle,84.02000000000001,59.0
2025-07-12,Seattle,82.94,64.04
2025-07-13,Seattle,89.96000000000001,64.04
2025-07-14,Seattle,78.08,62.059999999999995
2025-07-15,Seattle,87.98,55.94
2025-07-16,Seattle,93.91999999999999,66.02000000000001
